  ▲ Next.js 14.2.3
  - Local:        http://localhost:3030
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 8.2s (689 modules)
 GET / 200 in 364ms
   Reload env: .env.local
 ✓ Compiled in 413ms (356 modules)
 ○ Compiling / ...
 ✓ Compiled / in 704ms (333 modules)
 GET / 200 in 1132ms
 ○ Compiling /api/ais-status ...
 ✓ Compiled /api/ais-status in 1974ms (363 modules)
 GET /api/ais-status 200 in 2504ms
 GET /api/ais-status 200 in 239ms
 GET /api/ais-status 200 in 32ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 50ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 23ms
 GET /api/ais-status 200 in 27ms
 GET /api/ais-status 200 in 34ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 34ms
 GET /api/ais-status 200 in 21ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 30ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 42ms
 GET /api/ais-status 200 in 34ms
 GET /api/ais-status 200 in 23ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 211ms
 GET /api/ais-status 200 in 37ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 30ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 34ms
 GET /api/ais-status 200 in 28ms
 GET /api/ais-status 200 in 29ms
 GET /api/ais-status 200 in 25ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 17ms
